timestamp,app_name,duration_s,voltage_v
2024-02-01 00:00:00,System_Idle,300.0,4.0844
2024-02-01 00:05:00,System_Idle,300.0,4.1019
2024-02-01 00:10:00,System_Idle,300.0,4.0944
2024-02-01 00:15:00,System_Idle,300.0,4.0992
2024-02-01 00:20:00,System_Idle,300.0,4.0885
2024-02-01 00:25:00,System_Idle,300.0,4.098
2024-02-01 00:30:00,System_Idle,300.0,4.0953
2024-02-01 00:35:00,System_Idle,300.0,4.0851
2024-02-01 00:40:00,System_Idle,300.0,4.075
2024-02-01 00:45:00,System_Idle,300.0,4.0982
2024-02-01 00:50:00,System_Idle,300.0,4.0824
2024-02-01 00:55:00,System_Idle,300.0,4.0854
2024-02-01 01:00:00,System_Idle,300.0,4.0706
2024-02-01 01:05:00,System_Idle,300.0,4.0857
2024-02-01 01:10:00,System_Idle,300.0,4.0862
2024-02-01 01:15:00,System_Idle,300.0,4.0865
2024-02-01 01:20:00,System_Idle,300.0,4.0708
2024-02-01 01:25:00,System_Idle,300.0,4.0794
2024-02-01 01:30:00,System_Idle,300.0,4.0722
2024-02-01 01:35:00,System_Idle,300.0,4.0842
2024-02-01 01:40:00,System_Idle,300.0,4.0793
2024-02-01 01:45:00,System_Idle,300.0,4.0583
2024-02-01 01:50:00,System_Idle,300.0,4.0739
2024-02-01 01:55:00,System_Idle,300.0,4.0809
2024-02-01 02:00:00,System_Idle,300.0,4.0754
2024-02-01 02:05:00,System_Idle,300.0,4.0574
2024-02-01 02:10:00,System_Idle,300.0,4.0638
2024-02-01 02:15:00,System_Idle,300.0,4.091
2024-02-01 02:20:00,System_Idle,300.0,4.0601
2024-02-01 02:25:00,System_Idle,300.0,4.0679
2024-02-01 02:30:00,System_Idle,300.0,4.0731
2024-02-01 02:35:00,System_Idle,300.0,4.0435
2024-02-01 02:40:00,System_Idle,300.0,4.0595
2024-02-01 02:45:00,System_Idle,300.0,4.0527
2024-02-01 02:50:00,System_Idle,300.0,4.0411
2024-02-01 02:55:00,System_Idle,300.0,4.0712
2024-02-01 03:00:00,System_Idle,300.0,4.0689
2024-02-01 03:05:00,System_Idle,300.0,4.0431
2024-02-01 03:10:00,System_Idle,300.0,4.0652
2024-02-01 03:15:00,System_Idle,300.0,4.054
2024-02-01 03:20:00,System_Idle,300.0,4.0569
2024-02-01 03:25:00,System_Idle,300.0,4.0372
2024-02-01 03:30:00,System_Idle,300.0,4.0535
2024-02-01 03:35:00,System_Idle,300.0,4.0414
2024-02-01 03:40:00,System_Idle,300.0,4.0348
2024-02-01 03:45:00,System_Idle,300.0,4.0463
2024-02-01 03:50:00,System_Idle,300.0,4.0343
2024-02-01 03:55:00,System_Idle,300.0,4.0407
2024-02-01 04:00:00,System_Idle,300.0,4.0445
2024-02-01 04:05:00,System_Idle,300.0,4.0437
2024-02-01 04:10:00,System_Idle,300.0,4.0381
2024-02-01 04:15:00,System_Idle,300.0,4.0313
2024-02-01 04:20:00,System_Idle,300.0,4.0194
2024-02-01 04:25:00,System_Idle,300.0,0.0
2024-02-01 04:30:00,System_Idle,300.0,4.0371
2024-02-01 04:35:00,System_Idle,300.0,4.05
2024-02-01 04:40:00,System_Idle,300.0,4.028
2024-02-01 04:45:00,System_Idle,300.0,4.0373
2024-02-01 04:50:00,System_Idle,300.0,4.0324
2024-02-01 04:55:00,System_Idle,300.0,4.0157
2024-02-01 05:00:00,System_Idle,300.0,4.0267
2024-02-01 05:05:00,System_Idle,300.0,4.032
2024-02-01 05:10:00,System_Idle,300.0,
2024-02-01 05:15:00,System_Idle,300.0,4.0208
2024-02-01 05:20:00,System_Idle,300.0,
2024-02-01 05:25:00,System_Idle,300.0,4.0389
2024-02-01 05:30:00,System_Idle,300.0,4.0323
2024-02-01 05:35:00,System_Idle,300.0,4.0061
2024-02-01 05:40:00,System_Idle,300.0,4.0087
2024-02-01 05:45:00,System_Idle,300.0,4.0226
2024-02-01 05:50:00,System_Idle,300.0,4.0191
2024-02-01 05:55:00,System_Idle,300.0,4.0243
